actionName,resourceName,type,priority
UAV1Flight_Dynamics,UAV1longitude_deg,get,0
UAV1Flight_Dynamics,UAV1longitude_deg,set,0
UAV1Direct_to_waypoint,UAV1longitude_deg,get,0
UAV1Manage_WP_Progress,UAV1longitude_deg,get,0
UAV1Distance_to_next_WP,UAV1longitude_deg,get,0
UAV1Flight_Dynamics,UAV1latitude_deg,get,0
UAV1Flight_Dynamics,UAV1latitude_deg,set,0
UAV1Direct_to_waypoint,UAV1latitude_deg,get,0
UAV1Manage_WP_Progress,UAV1latitude_deg,get,0
UAV1Distance_to_next_WP,UAV1latitude_deg,get,0
UAV1Flight_Dynamics,UAV1altitude_ft,get,0
UAV1Land,UAV1altitude_ft,get,0
UAV1Flight_Dynamics,UAV1altitude_ft,set,0
UAV1Flight_Dynamics,UAV1heading_deg,get,0
UAV1Flight_Dynamics,UAV1heading_deg,set,0
UAV1Direct_to_waypoint,UAV1heading_to_WP_deg,get,0
UAV1Direct_to_waypoint,UAV1heading_to_WP_deg,set,0
UAV1Change_heading,UAV1heading_to_WP_deg,get,0
UAV1Change_heading,UAV1heading_to_WP_deg,set,0
UAV1Flight_Dynamics,UAV1heading_dot_degs,get,0
UAV1Flight_Dynamics,UAV1heading_dot_degs,set,0
UAV1Flight_Dynamics,UAV1airspeed_kts,get,0
UAV1Flight_Dynamics,UAV1airspeed_kts,set,0
UAV1Manage_WP_Progress,UAV1airspeed_kts,get,0
UAV1Land,UAV1airspeed_kts,get,0
UAV1Flight_Dynamics,UAV1airspeed_dot_fps2,get,0
UAV1Flight_Dynamics,UAV1airspeed_dot_fps2,set,0
UAV1Flight_Dynamics,UAV1vspeed_fps,get,0
UAV1Flight_Dynamics,UAV1vspeed_fps,set,0
UAV1Flight_Dynamics,UAV1vspeed_dot_fps2,get,0
UAV1Flight_Dynamics,UAV1vspeed_dot_fps2,set,0
UAV1Flight_Dynamics,UAV1altitudeLoopEnabled,get,0
UAV1Land,UAV1altitudeLoopEnabled,set,0
UAV1Flight_Dynamics,UAV1vspeedLoopEnabled,get,0
UAV1Land,UAV1vspeedLoopEnabled,set,0
UAV1Flight_Dynamics,UAV1headingLoopTarget_deg,get,0
UAV1Flight_Dynamics,UAV1headingLoopTarget_deg,set,0
UAV1Change_heading,UAV1headingLoopTarget_deg,get,0
UAV1Change_heading,UAV1headingLoopTarget_deg,set,0
UAV1Flight_Dynamics,UAV1airspeedLoopTarget_kts,get,0
UAV1Flight_Dynamics,UAV1airspeedLoopTarget_kts,set,0
UAV1Flight_Dynamics,UAV1vspeedLoopTarget_fps,get,0
UAV1Flight_Dynamics,UAV1vspeedLoopTarget_fps,set,0
UAV1Land,UAV1vspeedLoopTarget_fps,set,0
UAV1Flight_Dynamics,UAV1altitudeLoopTarget_ft,get,0
UAV1Flight_Dynamics,UAV1altitudeLoopTarget_ft,set,0
UAV1Takeoff,UAV1altitudeLoopTarget_ft,set,0
UAV1Takeoff,UAV1Dock_available,get,0
UAV1Takeoff,UAV1Dock_available,set,0
UAV1Takeoff,UAV1Dock_location,get,0
UAV1Direct_to_waypoint,UAV1WP_longitude_deg,get,0
UAV1Direct_to_waypoint,UAV1WP_longitude_deg,set,0
UAV1Manage_WP_Progress,UAV1WP_longitude_deg,get,0
UAV1Distance_to_next_WP,UAV1WP_longitude_deg,get,0
UAV1Direct_to_waypoint,UAV1WP_latitude_deg,get,0
UAV1Direct_to_waypoint,UAV1WP_latitude_deg,set,0
UAV1Manage_WP_Progress,UAV1WP_latitude_deg,get,0
UAV1Distance_to_next_WP,UAV1WP_latitude_deg,get,0
UAV1Direct_to_waypoint,UAV1distance_to_waypoint,get,0
UAV1Manage_WP_Progress,UAV1distance_to_waypoint,get,0
UAV1Land,UAV1distance_to_waypoint,get,0
UAV1Distance_to_next_WP,UAV1distance_to_waypoint,set,0
UAV1Manage_WP_Progress,UAV1WP_sequence,get,0
UAV1Land,UAV1WP_sequence,get,0
UAV1Manage_WP_Progress,UAV1WP_sequence,set,0
UAV1Manage_WP_Progress,UAV1WP_longitude_deg,set,0
UAV1Manage_WP_Progress,UAV1WP_latitude_deg,set,0
UAV1final_Sys_Check,UAV1vehicleId,get,0
UAV1final_Sys_Check,UAV1vehicleMissionId,get,0
UAV1final_Sys_Check,UAV1vehicleFinalFlightCheck,get,0
UAV1final_Sys_Check,UAV1vehicleFinalFlightCheck,set,0
UAV1Flight_Dynamics,UAV1vehicleId,get,0
UAV1Flight_Dynamics,UAV1vehicleMissionId,get,0
UAV1Land,UAV1vehicleId,get,0
UAV1Land,UAV1vehicleMissionId,get,0
UAV1Land,UAV1vehicleFinalFlightCheck,get,0
UAV1Manage_WP_Progress,UAV1vehicleId,get,0
UAV1preflight_Sys_Check,UAV1vehicleId,get,0
UAV1preflight_Sys_Check,UAV1vehicleMissionId,get,0
UAV1preflight_Sys_Check,UAV1vehicleAvailability,get,0
UAV1preflight_Sys_Check,UAV1vehiclePreflightCheck,get,0
UAV1preflight_Sys_Check,UAV1vehiclePreflightCheck,set,0
UAV1preflight_Sys_Check,UAV1vehicleDeadheadStatus,get,0
UAV1Takeoff,UAV1vehicleId,get,0
UAV1Takeoff,UAV1vehicleMissionId,get,0
UAV1Takeoff,UAV1longitude_deg,get,0
UAV1Takeoff,UAV1latitude_deg,get,0
UAV1Takeoff,UAV1longitude_deg,set,0
UAV1Takeoff,UAV1vehicleDeadheadStatus,get,0
UAV1Takeoff,UAV1vehicleDeadheadStatus,set,0
UAV1Land,UAV1vehicleDeadheadStatus,get,0
UAV1Land,UAV1vehicleDeadheadStatus,set,0
UAV2Flight_Dynamics,UAV2longitude_deg,get,0
UAV2Flight_Dynamics,UAV2longitude_deg,set,0
UAV2Direct_to_waypoint,UAV2longitude_deg,get,0
UAV2Manage_WP_Progress,UAV2longitude_deg,get,0
UAV2Distance_to_next_WP,UAV2longitude_deg,get,0
UAV2Flight_Dynamics,UAV2latitude_deg,get,0
UAV2Flight_Dynamics,UAV2latitude_deg,set,0
UAV2Direct_to_waypoint,UAV2latitude_deg,get,0
UAV2Manage_WP_Progress,UAV2latitude_deg,get,0
UAV2Distance_to_next_WP,UAV2latitude_deg,get,0
UAV2Flight_Dynamics,UAV2altitude_ft,get,0
UAV2Land,UAV2altitude_ft,get,0
UAV2Flight_Dynamics,UAV2altitude_ft,set,0
UAV2Flight_Dynamics,UAV2heading_deg,get,0
UAV2Flight_Dynamics,UAV2heading_deg,set,0
UAV2Direct_to_waypoint,UAV2heading_to_WP_deg,get,0
UAV2Direct_to_waypoint,UAV2heading_to_WP_deg,set,0
UAV2Change_heading,UAV2heading_to_WP_deg,get,0
UAV2Change_heading,UAV2heading_to_WP_deg,set,0
UAV2Flight_Dynamics,UAV2heading_dot_degs,get,0
UAV2Flight_Dynamics,UAV2heading_dot_degs,set,0
UAV2Flight_Dynamics,UAV2airspeed_kts,get,0
UAV2Flight_Dynamics,UAV2airspeed_kts,set,0
UAV2Manage_WP_Progress,UAV2airspeed_kts,get,0
UAV2Land,UAV2airspeed_kts,get,0
UAV2Flight_Dynamics,UAV2airspeed_dot_fps2,get,0
UAV2Flight_Dynamics,UAV2airspeed_dot_fps2,set,0
UAV2Flight_Dynamics,UAV2vspeed_fps,get,0
UAV2Flight_Dynamics,UAV2vspeed_fps,set,0
UAV2Flight_Dynamics,UAV2vspeed_dot_fps2,get,0
UAV2Flight_Dynamics,UAV2vspeed_dot_fps2,set,0
UAV2Flight_Dynamics,UAV2altitudeLoopEnabled,get,0
UAV2Land,UAV2altitudeLoopEnabled,set,0
UAV2Flight_Dynamics,UAV2vspeedLoopEnabled,get,0
UAV2Land,UAV2vspeedLoopEnabled,set,0
UAV2Flight_Dynamics,UAV2headingLoopTarget_deg,get,0
UAV2Flight_Dynamics,UAV2headingLoopTarget_deg,set,0
UAV2Change_heading,UAV2headingLoopTarget_deg,get,0
UAV2Change_heading,UAV2headingLoopTarget_deg,set,0
UAV2Flight_Dynamics,UAV2airspeedLoopTarget_kts,get,0
UAV2Flight_Dynamics,UAV2airspeedLoopTarget_kts,set,0
UAV2Flight_Dynamics,UAV2vspeedLoopTarget_fps,get,0
UAV2Flight_Dynamics,UAV2vspeedLoopTarget_fps,set,0
UAV2Land,UAV2vspeedLoopTarget_fps,set,0
UAV2Flight_Dynamics,UAV2altitudeLoopTarget_ft,get,0
UAV2Flight_Dynamics,UAV2altitudeLoopTarget_ft,set,0
UAV2Takeoff,UAV2altitudeLoopTarget_ft,set,0
UAV2Takeoff,UAV2Dock_available,get,0
UAV2Takeoff,UAV2Dock_available,set,0
UAV2Takeoff,UAV2Dock_location,get,0
UAV2Direct_to_waypoint,UAV2WP_longitude_deg,get,0
UAV2Direct_to_waypoint,UAV2WP_longitude_deg,set,0
UAV2Manage_WP_Progress,UAV2WP_longitude_deg,get,0
UAV2Distance_to_next_WP,UAV2WP_longitude_deg,get,0
UAV2Direct_to_waypoint,UAV2WP_latitude_deg,get,0
UAV2Direct_to_waypoint,UAV2WP_latitude_deg,set,0
UAV2Manage_WP_Progress,UAV2WP_latitude_deg,get,0
UAV2Distance_to_next_WP,UAV2WP_latitude_deg,get,0
UAV2Direct_to_waypoint,UAV2distance_to_waypoint,get,0
UAV2Manage_WP_Progress,UAV2distance_to_waypoint,get,0
UAV2Land,UAV2distance_to_waypoint,get,0
UAV2Distance_to_next_WP,UAV2distance_to_waypoint,set,0
UAV2Manage_WP_Progress,UAV2WP_sequence,get,0
UAV2Land,UAV2WP_sequence,get,0
UAV2Manage_WP_Progress,UAV2WP_sequence,set,0
UAV2Manage_WP_Progress,UAV2WP_longitude_deg,set,0
UAV2Manage_WP_Progress,UAV2WP_latitude_deg,set,0
UAV2final_Sys_Check,UAV2vehicleId,get,0
UAV2final_Sys_Check,UAV2vehicleMissionId,get,0
UAV2final_Sys_Check,UAV2vehicleFinalFlightCheck,get,0
UAV2final_Sys_Check,UAV2vehicleFinalFlightCheck,set,0
UAV2Flight_Dynamics,UAV2vehicleId,get,0
UAV2Flight_Dynamics,UAV2vehicleMissionId,get,0
UAV2Land,UAV2vehicleId,get,0
UAV2Land,UAV2vehicleMissionId,get,0
UAV2Land,UAV2vehicleFinalFlightCheck,get,0
UAV2Manage_WP_Progress,UAV2vehicleId,get,0
UAV2preflight_Sys_Check,UAV2vehicleId,get,0
UAV2preflight_Sys_Check,UAV2vehicleMissionId,get,0
UAV2preflight_Sys_Check,UAV2vehicleAvailability,get,0
UAV2preflight_Sys_Check,UAV2vehiclePreflightCheck,get,0
UAV2preflight_Sys_Check,UAV2vehiclePreflightCheck,set,0
UAV2preflight_Sys_Check,UAV2vehicleDeadheadStatus,get,0
UAV2Takeoff,UAV2vehicleId,get,0
UAV2Takeoff,UAV2vehicleMissionId,get,0
UAV2Takeoff,UAV2longitude_deg,get,0
UAV2Takeoff,UAV2latitude_deg,get,0
UAV2Takeoff,UAV2longitude_deg,set,0
UAV2Takeoff,UAV2vehicleDeadheadStatus,get,0
UAV2Takeoff,UAV2vehicleDeadheadStatus,set,0
UAV2Land,UAV2vehicleDeadheadStatus,get,0
UAV2Land,UAV2vehicleDeadheadStatus,set,0
Aircraft1_fly,Aircraft1altitude_ft,set,0
Aircraft1_fly,Aircraft1indicatedairspeed_kts,set,0
Aircraft1_fly,Aircraft1trueairspeed_kts,set,0
Aircraft1_fly,Aircraft1groundspeed_kts,set,0
Aircraft1_fly,Aircraft1vspeed_fpm,set,0
Aircraft1_fly,Aircraft1heading_degtrue,set,0
Aircraft1_fly,Aircraft1bank_deg,set,0
Aircraft1_fly,Aircraft1pitch_deg,set,0
Aircraft1_fly,Aircraft1latitude_deg,set,0
Aircraft1_fly,Aircraft1longitude_deg,set,0
Aircraft1_fly,Aircraft1u_fps,set,0
Aircraft1_fly,Aircraft1v_fps,set,0
Aircraft1_fly,Aircraft1w_fps,set,0
Aircraft1_fly,Aircraft1p_radps,set,0
Aircraft1_fly,Aircraft1q_radps,set,0
Aircraft1_fly,Aircraft1r_radps,set,0
Aircraft1_fly,Aircraft1q0,set,0
Aircraft1_fly,Aircraft1q1,set,0
Aircraft1_fly,Aircraft1q2,set,0
Aircraft1_fly,Aircraft1q3,set,0
Aircraft1_fly,Aircraft1turbulencelevel,get,0
Aircraft1_fly,Aircraft1del_deg,set,0
Aircraft1_fly,Aircraft1dail_deg,set,0
Aircraft1_fly,Aircraft1drud_deg,set,0
Aircraft1_fly,Aircraft1thrust_lb,set,0
Aircraft1_fly,Aircraft1elevtrim_deg,set,0
Aircraft1_fly,Aircraft1commandedFlapSetting_deg,set,0
Aircraft1_fly,Aircraft1commandedGearPosition,set,0
Aircraft1_fly,Aircraft1udot_fps2,set,0
Aircraft1_fly,Aircraft1vdot_fps2,set,0
Aircraft1_fly,Aircraft1wdot_fps2,set,0
Aircraft1_fly,Aircraft1pdot_rps2,set,0
Aircraft1_fly,Aircraft1qdot_rps2,set,0
Aircraft1_fly,Aircraft1rdot_rps2,set,0
Aircraft1updateaircraftdata,Aircraft1turbulencelevel,get,0
Aircraft1updateaircraftdata,Aircraft1altitude_ft,get,0
Aircraft1updateaircraftdata,Aircraft1indicatedairspeed_kts,get,0
Aircraft1updateaircraftdata,Aircraft1trueairspeed_kts,get,0
Aircraft1updateaircraftdata,Aircraft1groundspeed_kts,get,0
Aircraft1updateaircraftdata,Aircraft1vspeed_fpm,get,0
Aircraft1updateaircraftdata,Aircraft1heading_degtrue,get,0
Aircraft1updateaircraftdata,Aircraft1bank_deg,get,0
Aircraft1updateaircraftdata,Aircraft1pitch_deg,get,0
Aircraft1updateaircraftdata,Aircraft1latitude_deg,get,0
Aircraft1updateaircraftdata,Aircraft1longitude_deg,get,0
Aircraft1updateaircraftdata,Aircraft1u_fps,get,0
Aircraft1updateaircraftdata,Aircraft1v_fps,get,0
Aircraft1updateaircraftdata,Aircraft1w_fps,get,0
Aircraft1updateaircraftdata,Aircraft1p_radps,get,0
Aircraft1updateaircraftdata,Aircraft1q_radps,get,0
Aircraft1updateaircraftdata,Aircraft1r_radps,get,0
Aircraft1updateaircraftdata,Aircraft1q0,get,0
Aircraft1updateaircraftdata,Aircraft1q1,get,0
Aircraft1updateaircraftdata,Aircraft1q2,get,0
Aircraft1updateaircraftdata,Aircraft1q3,get,0
Aircraft1updateaircraftdata,Aircraft1del_deg,get,0
Aircraft1updateaircraftdata,Aircraft1dail_deg,get,0
Aircraft1updateaircraftdata,Aircraft1drud_deg,get,0
Aircraft1updateaircraftdata,Aircraft1thrust_lb,get,0
Aircraft1updateaircraftdata,Aircraft1elevtrim_deg,set,0
Aircraft1updateaircraftdata,Aircraft1udot_fps2,get,0
Aircraft1updateaircraftdata,Aircraft1vdot_fps2,get,0
Aircraft1updateaircraftdata,Aircraft1wdot_fps2,get,0
Aircraft1updateaircraftdata,Aircraft1pdot_rps2,set,0
Aircraft1updateaircraftdata,Aircraft1qdot_rps2,set,0
Aircraft1updateaircraftdata,Aircraft1rdot_rps2,set,0
Aircraft1_fly,Aircraft1commandedFlapSetting_deg,get,0
Aircraft1_fly,Aircraft1SpeedBrakeSetting_deg,get,0
Aircraft1_fly,Aircraft1commandedGearPosition,get,0
Aircraft1_fly,Aircraft1altitudeLoopEnabled,get,0
Aircraft1_fly,Aircraft1altitudeLoopTarget_ft,get,0
Aircraft1_fly,Aircraft1airspeedLoopEnabled,get,0
Aircraft1_fly,Aircraft1airspeedLoopTarget_indicatedkts,get,0
Aircraft1_fly,Aircraft1flchLoopEnabled,get,0
Aircraft1_fly,Aircraft1flchLoopTarget_ft,get,0
Aircraft1_fly,Aircraft1vspeedLoopEnabled,get,0
Aircraft1_fly,Aircraft1vspeedLoopTarget_fps,get,0
Aircraft1_fly,Aircraft1flightpathangleLoopEnabled,get,0
Aircraft1_fly,Aircraft1flightpathangleLoopTarget_deg,get,0
Aircraft1_fly,Aircraft1phiLoopEnabled,get,0
Aircraft1_fly,Aircraft1phiLoopTarget_deg,get,0
Aircraft1_fly,Aircraft1betaLoopEnabled,get,0
Aircraft1_fly,Aircraft1betaLoopTarget_deg,get,0
Aircraft1_fly,Aircraft1thetaLoopEnabled,get,0
Aircraft1_fly,Aircraft1thetaLoopTarget_deg,get,0
Aircraft1_fly,Aircraft1thrustLoopEnabled,get,0
Aircraft1_fly,Aircraft1thrustLoopTarget_lbf,get,0
Aircraft1_fly,Aircraft1headingLoopEnabled,get,0
Aircraft1_fly,Aircraft1headingLoopTarget_degtrue,get,0
Aircraft1_fly,Aircraft1perceived_bank_deg,set,0
Aircraft1_fly,Aircraft1perceived_pitch_deg,set,0
Aircraft1_fly,Aircraft1perceived_bank_deg,get,0
Aircraft1_fly,Aircraft1perceived_pitch_deg,get,0